827,844,672,708
868,880,745,755
439,910,802,793
595,749,849,827
685,588,883,846
741,545,538,641
552,646,640,626
336,682,720,636
30,751,628,489
225,806,503,477
543,465,156,283
204,573,391,366
501,508,575,495
624,512,669,613
705,523,436,524
773,635,445,527
821,716,593,615
866,782,682,693
898,831,675,707
926,872,747,748
946,865,801,787
960,889,848,817
633,798,884,837
717,845,913,820
555,886,565,638
63,868,306,233
38,899,404,337
92,485,573,452
240,477,661,557
549,453,359,423
421,600,498,486
588,546,616,584
680,541,700,680
755,642,766,763
813,723,819,834
855,785,864,875
892,834,894,905
919,874,919,921
921,733,941,929
582,795,957,931
425,843,972,932
590,810,982,746
189,694,477,372
31,764,30,146
30,645,290,251
455,177,527,295
506,447,182,208
458,583,86,111
467,674,478,284
472,720,534,462
606,751,640,595
696,810,719,707
765,853,781,782
822,889,831,837
864,918,870,870
571,839,903,892
562,835,925,904
481,784,945,909
176,834,860,854
452,874,895,851
553,537,918,844
60,545,941,768
142,619,411,539
466,504,346,366
310,564,304,288
379,586,171,175
394,677,66,195
392,739,511,429
582,801,623,577
675,847,707,696
748,883,771,769
809,914,824,820
854,936,864,855
488,872,895,877
419,903,381,591
587,898,573,579
552,765,666,611
424,816,740,656
518,371,800,695
106,463,36,240
52,561,430,364
478,413,579,479
446,524,237,364
598,463,545,494
689,511,645,608
757,532,724,704
815,624,786,788
861,705,833,849
895,772,338,416
363,827,394,463
573,866,577,551
668,522,668,624
218,566,246,384
214,665,538,472
116,740,639,549
129,621,535,245
66,527,483,373
327,217,600,483
565,330,252,324
385,564,545,455
578,542,648,573
675,578,724,678
748,638,240,468
805,718,235,406
853,781,542,544
889,831,645,638
918,873,721,711
937,901,783,764
207,926,832,807
397,948,871,837
581,917,901,856
674,936,926,759
589,953,619,522
33,968,189,221
33,834,478,366
324,352,600,484
565,453,291,182
281,598,32,97
373,681,454,351
576,547,595,520
670,566,686,644
745,643,487,592
806,723,569,623
853,787,663,679
889,836,738,734
415,875,797,779
499,880,137,355
492,910,518,465
203,892,625,545
397,854,710,617
442,885,774,665
32,570,231,359
100,662,138,249
303,498,445,366
407,457,592,492
492,487,679,606
616,509,751,661
703,585,657,684
771,678,736,744
823,749,793,817
868,806,842,860
899,852,877,890
926,890,910,910
949,873,488,668
488,902,609,640
560,928,696,662
547,948,762,702
651,945,817,718
94,698,813,728
183,519,759,706
368,422,812,740
399,539,555,606
582,550,651,632
561,540,331,275
615,641,390,405
705,700,575,543
771,768,670,658
825,820,603,618
865,864,574,627
899,898,668,675
924,921,742,726
608,816,797,761
559,779,309,492
346,829,554,527
463,867,654,579
34,621,728,391
33,702,235,300
133,428,484,395
414,295,606,501
585,438,693,342
373,515,32,166
420,625,439,377
456,687,589,531
603,586,681,648
693,676,754,751
762,750,808,814
817,809,854,856
852,853,886,885
567,886,627,432
36,920,295,396
296,936,547,482
207,627,646,561
459,621,723,626
202,442,331,213
32,594,443,326
160,411,564,445
402,413,457,432
399,555,35,180
579,595,467,389
671,547,602,538
748,558,688,654
805,654,760,750
854,732,813,823
889,793,857,867
918,842,891,895
941,877,915,914
955,769,937,921
100,802,561,692
407,848,655,663
489,883,732,684
43,601,795,707
34,612,411,308
32,661,497,415
272,479,607,509
455,525,695,601
403,630,468,525
583,543,601,592
675,598,688,677
749,660,46,286
805,732,408,444
853,792,584,566
889,841,673,659
918,879,745,624
625,908,197,403
517,934,540,500
547,708,641,573
647,691,719,639
730,652,782,691
329,717,829,726
554,450,259,433
33,596,42,166
290,606,403,319
500,444,577,468
621,494,673,595
707,493,741,700
773,542,802,782
828,556,845,851
870,656,883,906
901,732,913,933
927,792,544,719
528,842,646,697
249,846,722,721
530,880,786,751
209,623,308,366
105,704,509,456
341,768,620,521
565,226,703,590
64,415,56,194
140,578,265,267
384,483,547,429
578,495,648,424
667,534,472,324
746,639,232,328
553,718,542,498
654,781,645,630
733,835,723,718
796,873,784,783
554,903,811,813
422,930,516,641
129,950,463,548
58,963,305,425
33,976,442,438
